OBJECTID,Shape,ID_ARCs_Master,From_ID_Master_Node,To_ID_Master_Node,Shape_Length,Definition,Infra_From,Infra_To,Name,Type,Diameters(0 for pumps),Comm_Capacity,Power_Capacity,TER_Capacity,Waste_Capacity,Water_Capacity,Census_Tract,Flood_Area_ID,Function_Expected,Function_BestCase,Function_WorstCase,Install_Time_PF,Install_Time_NF
5072,Circular,2893,9207,9563,5068.887175,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_148,Wastewater pump,0,0,0,0,5000,0,1045,,,,,2,3
5073,Circular,2894,9143,9555,3633.238607,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_149,Wastewater pump,0,0,0,0,5000,0,1074,,,,,2,3
5074,Circular,2895,9317,9555,6949.25408,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_150,Wastewater pump,0,0,0,0,5000,0,1074,,,,,2,3
5075,Circular,2896,9142,9554,3998.436971,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_151,Wastewater pump,0,0,0,0,5000,0,1074,,,,,2,3
5076,Circular,2897,9115,9552,7925.129476,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_152,Wastewater pump,0,0,0,0,5000,0,1074,,,,,2,3
5077,Circular,2898,9552,9117,3862.754215,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_153,Wastewater pipe,10,0,0,0,5000,0,1046,,,,,2,3
5078,Circular,2899,9551,9311,4297.724509,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_154,Wastewater pipe,10,0,0,0,5000,0,1074,,,,,2,3
5079,Circular,2900,9553,9315,3854.636279,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_155,Wastewater pipe,10,0,0,0,5000,0,1046,,,,,2,3
5080,Circular,2901,9553,9312,7312.998027,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_156,Wastewater pipe,10,0,0,0,5000,0,1046,,,,,2,3
5081,Circular,2902,9564,9538,11819.11667,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_157,Wastewater pipe,10,0,0,0,5000,0,1067,,,,,2,3
5082,Circular,2903,9565,9564,7405.978077,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_158,Wastewater pipe,10,0,0,0,5000,0,1071,,,,,2,3
5083,Circular,2904,9569,9565,17230.28386,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_159,Wastewater pipe,10,0,0,0,5000,0,1055,,,,,2,3
5084,Circular,2905,9566,9565,17315.15251,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_160,Wastewater pipe,10,0,0,0,5000,0,1055,,,,,2,3
5085,Circular,2906,9567,9566,11720.24436,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_161,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
5086,Circular,2907,9568,9566,12274.18639,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_162,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
5087,Circular,2908,9569,9570,10804.98982,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_163,Wastewater pump,0,0,0,0,5000,0,1053,,,,,2,3
5088,Circular,2909,9181,9565,3869.573078,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_164,Wastewater pump,0,0,0,0,5000,0,1071,,,,,2,3
5089,Circular,2910,9565,9182,3639.128672,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_165,Wastewater pipe,10,0,0,0,5000,0,1070,,,,,2,3
5090,Circular,2911,9565,9183,3814.853189,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_166,Wastewater pipe,10,0,0,0,5000,0,1070,,,,,2,3
5091,Circular,2912,9205,9570,4099.254052,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_167,Wastewater pump,0,0,0,0,5000,0,1053,,,,,2,3
5092,Circular,2913,9204,9569,9139.152542,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_168,Wastewater pump,0,0,0,0,5000,0,1054,,,,,2,3
5093,Circular,2914,9320,9570,12429.29379,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_169,Wastewater pump,0,0,0,0,5000,0,1053,,,,,2,3
5094,Circular,2915,9566,9193,3810.973267,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_170,Wastewater pipe,10,0,0,0,5000,0,1055,,,,,2,3
5095,Circular,2916,9192,9566,3702.378534,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_171,Wastewater pump,0,0,0,0,5000,0,1072,,,,,2,3
5096,Circular,2917,9276,9568,3919.328846,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_172,Wastewater pump,0,0,0,0,5000,0,1072,,,,,2,3
5097,Circular,2918,9191,9567,4693.244045,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_173,Wastewater pump,0,0,0,0,5000,0,1072,,,,,2,3
5098,Circular,2919,9567,9318,10609.14981,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_174,Wastewater pipe,10,0,0,0,5000,0,1023,,,,,2,3
5099,Circular,2920,9572,9541,8649.673477,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_175,Wastewater pipe,10,0,0,0,5000,0,1069,,,,,2,3
5100,Circular,2921,9164,9572,2417.232882,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_176,Wastewater pump,0,0,0,0,5000,0,1069,,,,,2,3
5101,Circular,2922,9571,9537,12361.26235,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_177,Wastewater pipe,10,0,0,0,5000,0,1075,,,,,2,3
5102,Circular,2923,9571,9180,3755.387212,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_178,Wastewater pipe,10,0,0,0,5000,0,1075,,,,,2,3
5103,Circular,2924,9179,9571,3895.84547,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_179,Wastewater pump,0,0,0,0,5000,0,1075,,,,,2,3
5104,Circular,2925,9163,9571,4006.769028,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_180,Wastewater pump,0,0,0,0,5000,0,1075,,,,,2,3
5105,Circular,2926,9002,9573,11821.83079,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_181,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5106,Circular,2927,9573,9574,18318.41624,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_182,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
5107,Circular,2928,9575,9574,14032.14356,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_183,Wastewater pump,0,0,0,0,5000,0,1011,,,,,2,3
5108,Circular,2929,9574,9576,14211.79099,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_184,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
5109,Circular,2930,9576,9577,10778.34531,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_185,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
5110,Circular,2931,9578,9577,14426.68227,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_186,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
5111,Circular,2932,9578,9156,3120.572236,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_187,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
5112,Circular,2933,9575,9157,4864.969833,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_188,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
5113,Circular,2934,9577,9158,5658.318948,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_189,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
5114,Circular,2935,9159,9577,4536.320493,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_190,Wastewater pump,0,0,0,0,5000,0,1009,,,,,2,3
5115,Circular,2936,9576,9306,5773.012459,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_191,Wastewater pipe,10,0,0,0,5000,0,1009,,,,,2,3
5116,Circular,2937,9160,9576,6984.652849,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_192,Wastewater pump,0,0,0,0,5000,0,1009,,,,,2,3
5117,Circular,2938,9574,9161,4763.115212,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_193,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
5118,Circular,2939,9187,9574,5123.260309,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_194,Wastewater pump,0,0,0,0,5000,0,1011,,,,,2,3
5119,Circular,2940,9582,9573,13516.22214,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_195,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
5120,Circular,2941,9579,9574,11455.87819,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_196,Wastewater pipe,10,0,0,0,5000,0,1023,,,,,2,3
5121,Circular,2942,9579,9580,14662.92911,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_197,Wastewater pipe,10,0,0,0,5000,0,1023,,,,,2,3
5122,Circular,2943,9581,9580,10385.1711,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_198,Wastewater pump,0,0,0,0,5000,0,1023,,,,,2,3
5123,Circular,2944,9587,9582,9018.418141,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_199,Wastewater pipe,10,0,0,0,5000,0,1021,,,,,2,3
5125,Circular,2945,9002,9583,12022.4418,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_200,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5126,Circular,2946,9002,9584,11697.37901,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_201,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5127,Circular,2947,9585,9584,9632.047281,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_202,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5128,Circular,2948,9586,9585,10745.41317,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_203,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5129,Circular,2949,9589,9585,21988.79394,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_204,Wastewater pump,0,0,0,0,5000,0,1003,,,,,2,3
5130,Circular,2950,9588,9587,13171.23112,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_205,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5131,Circular,2951,9584,9282,4491.392422,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_206,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5132,Circular,2952,9585,9288,4359.716032,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_207,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5133,Circular,2953,9586,9289,4257.762293,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_208,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5134,Circular,2954,9293,9589,6166.605,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_209,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5135,Circular,2955,9294,9589,5437.02125,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_210,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5136,Circular,2956,9281,9588,6063.176192,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_211,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5137,Circular,2957,9588,9198,4983.754625,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_212,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5138,Circular,2958,9280,9587,6388.369396,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_213,Wastewater pump,0,0,0,0,5000,0,1020,,,,,2,3
5139,Circular,2959,9285,9587,5837.31825,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_214,Wastewater pump,0,0,0,0,5000,0,1021,,,,,2,3
5140,Circular,2960,9283,9583,4708.313627,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_215,Wastewater pump,0,0,0,0,5000,0,1003,,,,,2,3
5141,Circular,2961,9583,9185,5301.553692,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_216,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5142,Circular,2962,9573,9186,4368.53151,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_217,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
5143,Circular,2963,9573,9284,5574.10424,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_218,Wastewater pipe,10,0,0,0,5000,0,1011,,,,,2,3
5144,Circular,2964,9582,9286,3932.576968,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_219,Wastewater pipe,10,0,0,0,5000,0,1021,,,,,2,3
5145,Circular,2965,9582,9279,5685.035937,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_220,Wastewater pipe,10,0,0,0,5000,0,1021,,,,,2,3
5146,Circular,2966,9287,9579,3705.551699,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_221,Wastewater pump,0,0,0,0,5000,0,1023,,,,,2,3
5147,Circular,2967,9579,9188,3266.77882,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_222,Wastewater pipe,10,0,0,0,5000,0,1023,,,,,2,3
5148,Circular,2968,9580,9580,7125.990627,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_223,Wastewater pump,0,0,0,0,5000,0,1023,,,,,2,3
5149,Circular,2969,9190,9580,6220.019373,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_224,Wastewater pump,0,0,0,0,5000,0,1023,,,,,2,3
5150,Circular,2970,9189,9580,11728.49643,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_225,Wastewater pump,0,0,0,0,5000,0,1023,,,,,2,3
5151,Circular,2971,9581,9277,4203.7677,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_226,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5152,Circular,2972,9216,9581,11314.06854,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_227,Wastewater pump,0,0,0,0,5000,0,1020,,,,,2,3
5153,Circular,2973,9006,9590,10900.40116,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_228,Wastewater pipe,10,0,0,0,5000,0,1014,,,,,2,3
5154,Circular,2974,9006,9592,11008.02156,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_229,Wastewater pipe,10,0,0,0,5000,0,1014,,,,,2,3
5155,Circular,2975,9006,9596,10366.39435,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_230,Wastewater pipe,10,0,0,0,5000,0,1014,,,,,2,3
5156,Circular,2976,9590,9591,10311.8383,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_231,Wastewater pump,0,0,0,0,5000,0,1054,,,,,2,3
5157,Circular,2977,9592,9593,10474.99959,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_232,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5158,Circular,2978,9594,9592,9836.997276,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_233,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5159,Circular,2979,9597,9596,8659.881302,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_234,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5160,Circular,2980,9598,9597,7295.727888,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_235,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5161,Circular,2981,9599,9597,13744.58066,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_236,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5162,Circular,2982,9595,9594,7628.010715,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_237,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5163,Circular,2983,9599,9600,12800.86081,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_238,Wastewater pump,0,0,0,0,5000,0,1020,,,,,2,3
5164,Circular,2984,9601,9599,8619.692411,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_239,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5165,Circular,2985,9602,9601,7485.85901,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_240,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5166,Circular,2986,9604,9601,12198.96685,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_241,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5167,Circular,2987,9603,9604,14699.6408,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_242,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5168,Circular,2988,9591,9203,5258.027513,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_243,Wastewater pipe,10,0,0,0,5000,0,1054,,,,,2,3
5169,Circular,2989,9202,9591,5741.23102,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_244,Wastewater pump,0,0,0,0,5000,0,1054,,,,,2,3
5170,Circular,2990,9201,9590,3046.685958,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_245,Wastewater pump,0,0,0,0,5000,0,1014,,,,,2,3
5171,Circular,2991,9209,9592,4828.750112,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_246,Wastewater pump,0,0,0,0,5000,0,1019,,,,,2,3
5172,Circular,2992,9211,9592,2155.857035,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_247,Wastewater pump,0,0,0,0,5000,0,1019,,,,,2,3
5173,Circular,2993,9278,9593,5464.343089,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_248,Wastewater pump,0,0,0,0,5000,0,1019,,,,,2,3
5174,Circular,2994,9594,9194,3007.798685,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_249,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5175,Circular,2995,9195,9594,5542.375024,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_250,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5176,Circular,2996,9196,9595,2772.334162,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_251,Wastewater pump,0,0,0,0,5000,0,1020,,,,,2,3
5177,Circular,2997,9600,9197,6731.0818,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_252,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5178,Circular,2998,9215,9600,3472.526593,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_253,Wastewater pump,0,0,0,0,5000,0,1020,,,,,2,3
5179,Circular,2999,9599,9214,4011.994304,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_254,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5180,Circular,3000,9601,9222,3323.171518,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_255,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
5181,Circular,3001,9212,9598,3600.229918,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_256,Wastewater pump,0,0,0,0,5000,0,1019,,,,,2,3
5182,Circular,3002,9217,9598,9370.672168,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_257,Wastewater pump,0,0,0,0,5000,0,1019,,,,,2,3
5183,Circular,3003,9602,9213,4543.088519,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_258,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5184,Circular,3004,9220,9602,4166.498241,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_259,Wastewater pump,0,0,0,0,5000,0,1018,,,,,2,3
5185,Circular,3005,9219,9603,2899.983712,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_260,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5186,Circular,3006,9221,9604,3164.216805,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_261,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5187,Circular,3007,9598,9210,3720.170313,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_262,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5188,Circular,3008,9606,9602,13781.36414,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_263,Wastewater pump,0,0,0,0,5000,0,1018,,,,,2,3
5189,Circular,3009,9607,9606,11286.75235,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_264,Wastewater pipe,10,0,0,0,5000,0,1016,,,,,2,3
5190,Circular,3010,9261,9606,2749.462932,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_265,Wastewater pump,0,0,0,0,5000,0,1018,,,,,2,3
5191,Circular,3011,9606,9218,2961.878994,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_266,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5192,Circular,3012,9607,9262,3247.735402,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_267,Wastewater pipe,10,0,0,0,5000,0,1016,,,,,2,3
5193,Circular,3013,9263,9607,8840.912514,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_268,Wastewater pipe,10,0,0,0,5000,0,1016,,,,,2,3
5194,Circular,3014,9605,9603,15256.38638,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_269,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5195,Circular,3015,9605,9270,6914.079499,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_270,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5196,Circular,3016,9269,9605,6921.631346,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_271,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5197,Circular,3017,9003,9614,12659.75612,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_272,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5198,Circular,3018,9003,9608,8785.61286,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_273,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5199,Circular,3019,9003,9611,12526.08556,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_274,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5200,Circular,3020,9608,9609,13820.88422,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_275,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5201,Circular,3021,9609,9610,13135.34254,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_276,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5202,Circular,3022,9611,9612,13645.62302,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_277,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5203,Circular,3023,9612,9613,16350.06573,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_278,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5204,Circular,3024,9615,9614,13551.7851,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_279,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
5205,Circular,3025,9617,9615,11458.05292,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_280,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
5206,Circular,3026,9616,9615,8791.389042,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_281,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
5207,Circular,3027,9618,9616,8834.190146,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_282,Wastewater pipe,10,0,0,0,5000,0,1006,,,,,2,3
5208,Circular,3028,9610,9290,3314.035252,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_283,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5209,Circular,3029,9609,9291,3305.86326,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_284,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5210,Circular,3030,9613,9271,6428.10018,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_285,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5211,Circular,3031,9292,9613,7723.017462,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_286,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5212,Circular,3032,9272,9612,5265.617687,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_287,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5213,Circular,3033,9268,9612,6030.489987,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_288,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5214,Circular,3034,9274,9611,4535.556924,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_289,Wastewater pump,0,0,0,0,5000,0,1003,,,,,2,3
5215,Circular,3035,9608,9275,4288.507283,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_290,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
5216,Circular,3036,9295,9608,3527.261363,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_291,Wastewater pump,0,0,0,0,5000,0,1003,,,,,2,3
5217,Circular,3037,9223,9614,5459.791669,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_292,Wastewater pump,0,0,0,0,5000,0,1000,,,,,2,3
5218,Circular,3038,9225,9615,8013.417659,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_293,Wastewater pump,0,0,0,0,5000,0,1000,,,,,2,3
5219,Circular,3039,9615,9224,3886.479714,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_294,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
5220,Circular,3040,9226,9616,4429.305596,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_295,Wastewater pump,0,0,0,0,5000,0,1000,,,,,2,3
5221,Circular,3041,9617,9227,3753.875556,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_296,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
